id,start_at,end_at,location,seats,live_course_id,created_at,updated_at,registered_count,concluded_at,deleted_at,notes,domain_id,sub_account_id,present_count,title,parent_id,multi_part,timezone,published_at
29,2017-07-12 15:00:00,2017-07-12 17:00:00,,,24,2017-07-31 21:29:18.559681,2017-07-31 21:30:47,1,2017-07-31 21:29:20.060704,,,100,1,1,,,f,,2017-09-01 17:30:51.476792
27,2017-08-04 18:00:00,2017-08-04 19:00:00,,,22,2017-07-27 17:42:55.594813,2017-08-04 19:30:22.502807,0,2017-08-04 19:30:22.495698,,,100,1,0,,,f,,2017-09-01 17:30:51.476792
5,2017-04-07 14:00:00,2017-04-07 16:00:00,Far Far Away,,4,2017-04-12 19:14:51.533557,2017-05-11 16:53:33,3,2017-04-12 19:14:52.916053,,,1,1,3,,,f,,2017-09-01 17:30:51.476792
6,2017-04-03 18:00:00,2017-04-03 23:00:00,nearby,25,5,2017-04-13 19:14:30.950615,2017-05-11 16:53:33,3,2017-04-13 19:14:32.432315,,,1,1,3,,,f,,2017-09-01 17:30:51.476792
9,2017-04-15 18:00:00,2017-04-15 19:00:00,at home,,9,2017-04-14 17:50:03.80103,2017-05-11 16:53:33,4,2017-04-15 19:30:02.88135,,,1,1,0,,,f,,2017-09-01 17:30:51.476792
28,2017-08-11 06:00:00,2017-08-11 07:00:00,,,22,2017-07-27 18:30:53.597662,2017-08-11 07:31:40.856492,0,2017-08-11 07:31:40.846363,,,100,1,,,,f,,2017-09-01 17:30:51.476792
8,2017-04-14 23:00:00,2017-04-15 00:00:00,here and there,,7,2017-04-13 22:49:00.42317,2017-04-14 17:23:49,0,,2017-04-14 17:29:44.091969,,1,1,0,,,f,,2017-09-01 17:30:51.476792
7,2017-04-13 21:30:00,2017-04-13 22:30:00,Cancel early/cancel late,,6,2017-04-13 20:40:17.239355,2017-04-14 17:29:46,0,2017-04-14 07:14:45.622607,2017-04-14 17:29:46.609416,,1,1,0,,,f,,2017-09-01 17:30:51.476792
4,2017-04-10 23:00:00,2017-04-11 00:00:00,Somewhere,40,3,2017-04-12 16:19:14.922968,2017-05-11 16:53:45,5,2017-04-12 16:19:16.418719,,things and such,1,1,5,,,f,,2017-09-01 17:30:51.476792
10,2017-04-26 15:00:00,2017-04-26 16:00:00,LTNV,,10,2017-04-25 23:21:43.160139,2017-05-11 16:53:45,5,2017-04-26 16:30:53.373866,,,1,1,0,,,f,,2017-09-01 17:30:51.476792
